����,������,��Դ,����,ͷ�����ɣ�CTR��,����ɳ�ǣ�GAT��,��ճ����B��PB��,���ù�أ�GM��,��ù�أ�S��,�ǰ������SIZ��,ͷ����ԣ�CF��,����ɳ�ǣ�CIP��,ͷ����ण�CAZ��,�Ļ��أ�TET��,�����ῼ��FON��,�������֣�AM��,��ù�أ�EM��,��Ī���ֿ���ά�ᣨAMC��,������ŵ����SXT��,����ù�أ�CC��,RA,ͷ��������FOX��,ͷ����뿣�FEP��,�ǰ����ϣ�IPM��,��ù�أ�C��,�����ῼ��FON��,����ƽ��RIP��,PEN,ERY,LCM,CLI,TMP,��Ī����,ͷ�����,���ù��,����ɳ��,��ճ����B,�ǰ������,�����,��ù��,ͷ��߻��,�����������̹,��������,������,߻�����,ͷ�߅���,mecA,ermA,ermB,ermC,tetM,tetK,linA,glrA,aac(6')/aph(2''),invA,sipC,sopB,stnP1,hilA,sipA,sefA,ssrA,sopE,spvC,rck,pefA,ssaR,plcA,prfA,actA,hly,iap,hla,hlb,sea,seb,tst,pvl,clfa,inIB,inIC,plcB,inlA,inlJ,mpl,stx1 ,stx2,stx1��stx2,stx1 ����,stx2 ����,eae,ehxA,rfbeO157,flicH7,thrA,sucA,purE,hisD,hemD,dnaN,aroC,CC,abcZ,bglA,cat,dapE,dat,Idh,IhkA,ST ,������б��,�������ײ�,����������,����������,����������ø,�軯��,�����,����ø,ɽ�洼,��¶��,ɳ���Ͼ�,ONPG,��Ҷ��,������,��ѿ��,MR-VP,������,ľ��,����,������,����,MR,VP,������,��ά����,�����������,�������֬,PB1,PB4,HLWL4,������,ǿ,��,��,Ѫ�����,��Դ,ST�ͱ�,spa�ͱ�
沙门氏菌,scha43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schbb414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,-,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera1274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesb1220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesb3179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb1490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta1170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesb337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,v7.scha43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera1275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetbb491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb1261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa1040,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesce495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesf548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shese1045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetc364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta1067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetd579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta5\tb522\23\45\46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetbb1389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta1066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetbb1243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shese796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetbb914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetc1381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera2199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb1047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa1128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesb238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,-,-,+,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesb1498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,sheta377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetb357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa14\sd1034\94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesbb1210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,+,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera1476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shera1173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shetd1088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,shesa1039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,-,+,-,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schra9220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schtbb1234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schtbb9239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schtbb9238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schsbb8246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,K,+,+,+,-,-,-,,,+,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,scha6226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,K,A,+,-,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
沙门氏菌,schsc2171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,+,-,-,+,+,-,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,
